10 KG Ketchup;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GraspType:;LargeDiameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36
Index;17.409.588;545.132.385;62.369.698;0;253.958.344;36.094.074;3.260.801;0;1.805.105.896;2.500.713.434;20.782.877.381;46.295.841.187;80.501.643.735;67.339.025.390;33.335.241.551;74.700.247.792;78.105.972.657;66.118.539.978;81.467.017.578;75.241.781.250;75.612.863.136;32.571.182.422;64.657.150.635;69.701.895.264;73.858.713.867;77.690.936.768;63.553.575.683;29.182.871.826;58.901.433.350;66.399.865.235;31.486.708.497;30.623.926.269;15.896.451.173;1.751.412.293;4.490.944.262;7.955.557.121
Index - Distal:;0.0;0.00009;0.000043;0.000089;0.000049;36.094.074;0.000055;0.0;533.430.359;56.356.012;733.032.654;1.062.973.999;23.337.095;0.000362;43.468.113;6.995.838;0.000232;4.618.103;0.000168;0.000193;35.033.058;0.000118;2.879.845.947;2.909.803.467;3.817.350.586;2.210.430.908;2.474.085.449;2.081.311.279;2.202.712.646;3.964.546.875;3.833.041.504;3.790.478.027;1.721.447.266;834.891.846;457.807.739;126.017.082
Index - Intermediate:;17.409.588;545.132.385;62.369.698;0.000177;253.958.344;0.000374;3.260.801;0.000044;1.271.675.537;2.444.357.422;8.370.178.711;17.587.056.641;29.097.833.984;26.125.115.234;33.291.773.438;27.653.900.391;29.195.289.063;25.021.738.281;29.864.568.359;27.974.714.844;28.253.576.172;31.961.623.047;24.957.902.344;25.827.662.109;27.488.984.375;27.870.419.922;23.923.662.109;23.521.107.422;22.084.384.766;25.041.326.172;15.210.516.602;12.661.192.383;7.002.454.102;916.520.447;2.499.077.148;3.061.817.383
Index - Proximal:;0.00003;0.000427;0.0;0.000357;0.000787;0.001486;0.001149;0.00156;0.000724;0.001557;11.679.666.016;27.645.810.547;51.380.472.656;41.213.910.156;60715.0;47.039.351.563;48.910.683.594;41.092.183.594;51.602.449.219;47.267.066.406;47.324.253.906;609.559.375;36.819.402.344;40.964.429.688;42.552.378.906;47.610.085.938;37.155.828.125;3.580.453.125;34.614.335.938;37.393.992.188;12.443.150.391;14.172.255.859;7.172.549.805;0.002977;1.534.059.375;4.767.722.656
Middle;151.042.328;138.976.517;15.535.527;0;1.108.427;0;0;439.264.683;1.090.666.321;2.222.060.010;32.479.843.750;55.349.830.322;88.866.057.618;68.604.585.205;63.204.024.903;23.933.693.535;56.020.081.787;47.069.081.544;60.436.224.609;55.086.159.668;51.227.864.746;64.324.596.679;36.830.678.662;45.065.094.727;51.405.571.289;62.061.525.879;51.392.170.410;46.878.304.199;43.517.711.621;50.381.041.699;35.049.504.884;17.857.146.240;701.935.852;898.663.818;2.464.858.757;6.473.348.633
Middle - Distal:;0.000003;0.000087;0.000042;0.000172;1.108.427;0.000083;0.000198;24.379.185;315.220.093;65.821.167;2.241.236.328;2.707.402.588;5.831.963.867;565.505.127;6.499.218.262;4.995.195.801;624.486.084;4.955.598.145;6.450.890.625;5.794.212.402;5.818.864.746;8.865.717.773;623.832.959;6.103.527.344;7.380.479.492;8.170.637.207;7.261.246.582;6.976.302.246;645.225.293;848.069.043;4.911.879.883;2.269.778.564;0.000042;163.122.192;91.209.587;0.000491
Middle - Intermediate:;151.042.328;138.976.517;15.535.527;0.000048;0.000012;0.000671;0.0;414.885.498;775.446.228;308.185.376;10.409.871.094;17.894.705.078;27.799.101.563;23.487.419.922;22.470.294.922;18.606.224.609;21.260.927.734;15.925.737.305;20.912.724.609;19.151.046.875;18.054.470.703;23.989.892.578;15.951.394.531;15.928.225.586;18.990.574.219;22.214.707.031;18.683.152.344;17.285.013.672;16.960.824.219;21.587.515.625;12.720.914.063;4.855.760.254;0.000703;735.541.626;1.796.620.117;6.473.348.633
Middle - Proximal:;0.0;0.0;0.000376;0.000129;0.00077;0.00135;0.000295;0.000702;0.000088;1.848.053.467;19.828.736.328;34.747.722.656;55.234.992.188;44.551.660.156;34.234.511.719;332.273.125;34.134.667.969;26.187.746.094;33.072.609.375;30.140.900.391;27.354.529.297;31.468.986.328;20.255.451.172;23.033.341.797;25.034.517.578;31.676.181.641;25.447.771.484;22.616.988.281;25.911.662.109;27.945.457.031;17.416.710.938;10.731.607.422;701.935.852;0.007479;577.029.053;0.000489
Ring;0;115.082.275;79.427.513;0;0;0;0;997.171.631;3.398.047.073;3.603.304.800;7.998.235.595;25.120.447.998;45.072.221.191;38.735.989.258;39.711.140.918;40.234.294.433;43.806.169.433;18.717.532.422;44.719.687.012;39.761.701.660;38.792.681.641;49.096.547.363;34.159.221.680;37.318.938.477;42.612.405.762;49.729.091.797;41.724.505.860;38.963.654.785;39.850.018.067;46.529.546.875;25.338.108.887;958.792.725;0;0;1.790.749.267;24.548.660.449
Ring - Distal:;0.000006;0.000024;0.000045;0.000092;0.000096;0.000167;0.000197;398.750.244;1.597.988.403;1.760.976.196;2.642.462.158;2.119.013.428;6.064.939.941;5.498.223.633;730.406.543;5.626.596.191;6.360.433.105;4.872.992.188;6.632.312.012;5.817.768.066;5.905.620.117;7.363.902.832;5.261.358.398;5.258.601.563;6.323.932.129;7.289.503.906;6.145.619.141;5.790.509.277;5.305.316.895;7.173.130.859;3.693.800.293;0.000147;0.000341;0.001125;0.000181;0.000356
Ring - Intermediate:;0.0;115.082.275;79.427.513;0.00018;0.000048;0.000093;0.000401;598.421.387;1.601.292.114;1.806.928.955;3.179.481.445;8.447.116.211;16.560.642.578;14.236.552.734;17.812.974.609;14.395.567.383;16.143.974.609;12.144.912.109;16.663.619.141;14.734.460.938;14.543.709.961;18.227.474.609;13.084.494.141;13.468.061.523;15.865.047.852;18.246.720.703;15.453.410.156;14.469.075.195;13.998.650.391;17.580.513.672;9.287.963.867;0.000013;0.000379;0.000416;1.116.830.444;983.375.293
Ring - Proximal:;0.000086;0.000495;0.000347;0.000172;0.000787;0.001628;0.000789;0.001447;198.766.556;35.399.649;2.176.291.992;14.554.318.359;22.446.638.672;19.001.212.891;21.167.759.766;20.212.130.859;21.301.761.719;1.699.628.125;21.423.755.859;19.209.472.656;18.343.351.563;23.505.169.922;15.813.369.141;18.592.275.391;20.423.425.781;24.192.867.188;20.125.476.563;18.704.070.313;20.546.050.781;21.775.902.344;12.356.344.727;958.792.725;0.000757;0.002977;673.918.823;23.565.285.156
Pinky;689.901.398;12.565.451;2.927.231;0;11.127.252;221.928.078;1.151.799.164;1.531.179.916;8.027.718.018;12.471.925.293;7.951.899.292;12.885.955.078;9.976.806.689;14.634.204.737;20.100.187.012;17.617.751.709;19.106.542.236;8.998.181.298;18.546.235.596;16.717.779.541;10.741.921.045;19.747.123.779;11.220.305.054;14.825.897.216;19.560.190.186;21.424.272.461;18.180.194.824;16.742.939.942;16.762.112.549;19.371.865.967;9.190.389.283;7.760.069;0;130.666.998;11.490.324.093;1.508.177.856
